county,precinct,office,district,party,candidate,votes
Modoc,020 Fort Bidwell,Governor,,Rep,John Cox,41
Modoc,040 Lake City,Governor,,Rep,John Cox,70
Modoc,060 Cedarville,Governor,,Rep,John Cox,208
Modoc,080 Eagleville,Governor,,Rep,John Cox,49
Modoc,100 Dry Creek,Governor,,Rep,John Cox,89
Modoc,140 Stateline-Willow Ranch,Governor,,Rep,John Cox,32
Modoc,160 Davis Creek,Governor,,Rep,John Cox,50
Modoc,180 North Fork,Governor,,Rep,John Cox,300
Modoc,200 Alturas B,Governor,,Rep,John Cox,93
Modoc,260 Alturas C,Governor,,Rep,John Cox,232
Modoc,280 Alturas A,Governor,,Rep,John Cox,141
Modoc,320 Alturas D,Governor,,Rep,John Cox,148
Modoc,360 Parker Creek,Governor,,Rep,John Cox,99
Modoc,380 South Fork,Governor,,Rep,John Cox,73
Modoc,400 Hot Spring,Governor,,Rep,John Cox,228
Modoc,410 Cal Pines,Governor,,Rep,John Cox,148
Modoc,420 Canby,Governor,,Rep,John Cox,100
Modoc,440 Adin,Governor,,Rep,John Cox,144
Modoc,460 Lookout,Governor,,Rep,John Cox,140
Modoc,480 Little Hot Spring (Day),Governor,,Rep,John Cox,41
Modoc,500 Newell,Governor,,Rep,John Cox,202
Modoc,MODOC CA,Governor,,Rep,John Cox,2628
Modoc,020 Fort Bidwell,Governor,,Dem,Gavin Newsom,28
Modoc,040 Lake City,Governor,,Dem,Gavin Newsom,26
Modoc,060 Cedarville,Governor,,Dem,Gavin Newsom,105
Modoc,080 Eagleville,Governor,,Dem,Gavin Newsom,14
Modoc,100 Dry Creek,Governor,,Dem,Gavin Newsom,26
Modoc,140 Stateline-Willow Ranch,Governor,,Dem,Gavin Newsom,13
Modoc,160 Davis Creek,Governor,,Dem,Gavin Newsom,8
Modoc,180 North Fork,Governor,,Dem,Gavin Newsom,62
Modoc,200 Alturas B,Governor,,Dem,Gavin Newsom,31
Modoc,260 Alturas C,Governor,,Dem,Gavin Newsom,99
Modoc,280 Alturas A,Governor,,Dem,Gavin Newsom,47
Modoc,320 Alturas D,Governor,,Dem,Gavin Newsom,88
Modoc,360 Parker Creek,Governor,,Dem,Gavin Newsom,13
Modoc,380 South Fork,Governor,,Dem,Gavin Newsom,11
Modoc,400 Hot Spring,Governor,,Dem,Gavin Newsom,32
Modoc,410 Cal Pines,Governor,,Dem,Gavin Newsom,65
Modoc,420 Canby,Governor,,Dem,Gavin Newsom,44
Modoc,440 Adin,Governor,,Dem,Gavin Newsom,29
Modoc,460 Lookout,Governor,,Dem,Gavin Newsom,24
Modoc,480 Little Hot Spring (Day),Governor,,Dem,Gavin Newsom,14
Modoc,500 Newell,Governor,,Dem,Gavin Newsom,41
Modoc,MODOC CA,Governor,,Dem,Gavin Newsom,820
Modoc,020 Fort Bidwell,Lt Governor,,Dem,Ed Hernandez,14
Modoc,040 Lake City,Lt Governor,,Dem,Ed Hernandez,32
Modoc,060 Cedarville,Lt Governor,,Dem,Ed Hernandez,83
Modoc,080 Eagleville,Lt Governor,,Dem,Ed Hernandez,19
Modoc,100 Dry Creek,Lt Governor,,Dem,Ed Hernandez,22
Modoc,140 Stateline-Willow Ranch,Lt Governor,,Dem,Ed Hernandez,13
Modoc,160 Davis Creek,Lt Governor,,Dem,Ed Hernandez,16
Modoc,180 North Fork,Lt Governor,,Dem,Ed Hernandez,122
Modoc,200 Alturas B,Lt Governor,,Dem,Ed Hernandez,28
Modoc,260 Alturas C,Lt Governor,,Dem,Ed Hernandez,107
Modoc,280 Alturas A,Lt Governor,,Dem,Ed Hernandez,67
Modoc,320 Alturas D,Lt Governor,,Dem,Ed Hernandez,85
Modoc,360 Parker Creek,Lt Governor,,Dem,Ed Hernandez,29
Modoc,380 South Fork,Lt Governor,,Dem,Ed Hernandez,26
Modoc,400 Hot Spring,Lt Governor,,Dem,Ed Hernandez,73
Modoc,410 Cal Pines,Lt Governor,,Dem,Ed Hernandez,82
Modoc,420 Canby,Lt Governor,,Dem,Ed Hernandez,42
Modoc,440 Adin,Lt Governor,,Dem,Ed Hernandez,57
Modoc,460 Lookout,Lt Governor,,Dem,Ed Hernandez,44
Modoc,480 Little Hot Spring (Day),Lt Governor,,Dem,Ed Hernandez,18
Modoc,500 Newell,Lt Governor,,Dem,Ed Hernandez,87
Modoc,MODOC CA,Lt Governor,,Dem,Ed Hernandez,1066
Modoc,020 Fort Bidwell,Lt Governor,,Dem,Eleni Kounalakis,30
Modoc,040 Lake City,Lt Governor,,Dem,Eleni Kounalakis,30
Modoc,060 Cedarville,Lt Governor,,Dem,Eleni Kounalakis,115
Modoc,080 Eagleville,Lt Governor,,Dem,Eleni Kounalakis,23
Modoc,100 Dry Creek,Lt Governor,,Dem,Eleni Kounalakis,50
Modoc,140 Stateline-Willow Ranch,Lt Governor,,Dem,Eleni Kounalakis,22
Modoc,160 Davis Creek,Lt Governor,,Dem,Eleni Kounalakis,18
Modoc,180 North Fork,Lt Governor,,Dem,Eleni Kounalakis,117
Modoc,200 Alturas B,Lt Governor,,Dem,Eleni Kounalakis,48
Modoc,260 Alturas C,Lt Governor,,Dem,Eleni Kounalakis,119
Modoc,280 Alturas A,Lt Governor,,Dem,Eleni Kounalakis,63
Modoc,320 Alturas D,Lt Governor,,Dem,Eleni Kounalakis,95
Modoc,360 Parker Creek,Lt Governor,,Dem,Eleni Kounalakis,24
Modoc,380 South Fork,Lt Governor,,Dem,Eleni Kounalakis,20
Modoc,400 Hot Spring,Lt Governor,,Dem,Eleni Kounalakis,75
