county,precinct,office,district,party,candidate,votes
Orange,2001,Attorney General,,DEM,Kamala D. Harris,94
Orange,2001,Attorney General,,REP,Ronald Gold,101
Orange,2002,Attorney General,,DEM,Kamala D. Harris,22
Orange,2002,Attorney General,,REP,Ronald Gold,7
Orange,2003,Attorney General,,DEM,Kamala D. Harris,129
Orange,2003,Attorney General,,REP,Ronald Gold,153
Orange,2007,Attorney General,,DEM,Kamala D. Harris,177
Orange,2007,Attorney General,,REP,Ronald Gold,135
Orange,2008,Attorney General,,DEM,Kamala D. Harris,192
Orange,2008,Attorney General,,REP,Ronald Gold,100
Orange,2009,Attorney General,,DEM,Kamala D. Harris,33
Orange,2009,Attorney General,,REP,Ronald Gold,26
Orange,2011,Attorney General,,DEM,Kamala D. Harris,126
Orange,2011,Attorney General,,REP,Ronald Gold,257
Orange,2012,Attorney General,,DEM,Kamala D. Harris,197
Orange,2012,Attorney General,,REP,Ronald Gold,144
Orange,2015,Attorney General,,DEM,Kamala D. Harris,75
Orange,2015,Attorney General,,REP,Ronald Gold,79
Orange,2016,Attorney General,,DEM,Kamala D. Harris,216
Orange,2016,Attorney General,,REP,Ronald Gold,304
Orange,2017,Attorney General,,DEM,Kamala D. Harris,230
Orange,2017,Attorney General,,REP,Ronald Gold,411
Orange,2020,Attorney General,,DEM,Kamala D. Harris,187
Orange,2020,Attorney General,,REP,Ronald Gold,148
Orange,2023,Attorney General,,DEM,Kamala D. Harris,253
Orange,2023,Attorney General,,REP,Ronald Gold,213
Orange,2024,Attorney General,,DEM,Kamala D. Harris,117
Orange,2024,Attorney General,,REP,Ronald Gold,228
Orange,2025,Attorney General,,DEM,Kamala D. Harris,207
Orange,2025,Attorney General,,REP,Ronald Gold,146
Orange,2030,Attorney General,,DEM,Kamala D. Harris,173
Orange,2030,Attorney General,,REP,Ronald Gold,216
Orange,2031,Attorney General,,DEM,Kamala D. Harris,92
Orange,2031,Attorney General,,REP,Ronald Gold,88
Orange,2033,Attorney General,,DEM,Kamala D. Harris,231
Orange,2033,Attorney General,,REP,Ronald Gold,246
Orange,2034,Attorney General,,DEM,Kamala D. Harris,0
Orange,2034,Attorney General,,REP,Ronald Gold,2
Orange,2036,Attorney General,,DEM,Kamala D. Harris,100
Orange,2036,Attorney General,,REP,Ronald Gold,204
Orange,2037,Attorney General,,DEM,Kamala D. Harris,74
Orange,2037,Attorney General,,REP,Ronald Gold,228
Orange,2038,Attorney General,,DEM,Kamala D. Harris,97
Orange,2038,Attorney General,,REP,Ronald Gold,352
Orange,2039,Attorney General,,DEM,Kamala D. Harris,133
Orange,2039,Attorney General,,REP,Ronald Gold,256
Orange,2040,Attorney General,,DEM,Kamala D. Harris,130
Orange,2040,Attorney General,,REP,Ronald Gold,310
Orange,2042,Attorney General,,DEM,Kamala D. Harris,89
Orange,2042,Attorney General,,REP,Ronald Gold,147
Orange,2047,Attorney General,,DEM,Kamala D. Harris,293
Orange,2047,Attorney General,,REP,Ronald Gold,479
Orange,2048,Attorney General,,DEM,Kamala D. Harris,294
Orange,2048,Attorney General,,REP,Ronald Gold,561
Orange,2049,Attorney General,,DEM,Kamala D. Harris,91
Orange,2049,Attorney General,,REP,Ronald Gold,194
Orange,2051,Attorney General,,DEM,Kamala D. Harris,294
Orange,2051,Attorney General,,REP,Ronald Gold,513
Orange,2054,Attorney General,,DEM,Kamala D. Harris,261
Orange,2054,Attorney General,,REP,Ronald Gold,247
Orange,2055,Attorney General,,DEM,Kamala D. Harris,267
Orange,2055,Attorney General,,REP,Ronald Gold,120
Orange,2060,Attorney General,,DEM,Kamala D. Harris,94
Orange,2060,Attorney General,,REP,Ronald Gold,174
Orange,2061,Attorney General,,DEM,Kamala D. Harris,0
Orange,2061,Attorney General,,REP,Ronald Gold,0
Orange,2069,Attorney General,,DEM,Kamala D. Harris,141
Orange,2069,Attorney General,,REP,Ronald Gold,272
Orange,2070,Attorney General,,DEM,Kamala D. Harris,122
Orange,2070,Attorney General,,REP,Ronald Gold,263
Orange,2071,Attorney General,,DEM,Kamala D. Harris,106
Orange,2071,Attorney General,,REP,Ronald Gold,295
Orange,2072,Attorney General,,DEM,Kamala D. Harris,144
Orange,2072,Attorney General,,REP,Ronald Gold,210
Orange,2073,Attorney General,,DEM,Kamala D. Harris,90
Orange,2073,Attorney General,,REP,Ronald Gold,73
Orange,2075,Attorney General,,DEM,Kamala D. Harris,124
